==============================================================
File generated by Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC
Version: 2016.1
Copyright (C) 1986-2016 Xilinx, Inc. All Rights Reserved.

==============================================================

@I [SYN-201] Setting up clock 'default' with a period of 4ns.
@I [HLS-10] Setting target device to 'xc7z045fbg676-1'
@I [XFORM-1171] Pipeline the innermost loop with trip count more than 0 or its parent loop when its trip count is less than or equal 0.
@I [XFORM-1172] Optimizing floating point zeros and discarding its signedness.
@I [XFORM-1172] Optimizing floating point zeros and discarding its signedness.
@I [XFORM-1173] Reordering floating point operations aggressively.
@I [XFORM-1176] Optimizing floating point comparison without checking NaN.
@I [XFORM-1161] The maximum of name length is set into 30.
@I [HLS-10] Analyzing design file 'fpga_top.cpp' ... 
@I [HLS-10] Validating synthesis directives ...
@I [HLS-10] Starting code transformations ...
@I [HLS-10] Checking synthesizability ...
@I [XFORM-602] Inlining function 'calculate_pixel_flags' into 'fpga_top' (fpga_top.cpp:664) automatically.
@I [XFORM-502] Unrolling all sub-loops inside loop 'L_CH_OUT' (fpga_top.cpp:740) in function 'fpga_top' for pipelining.
@I [XFORM-502] Unrolling all loops for pipelining in function 'update_output_cache' (fpga_top.cpp:465).
@I [XFORM-502] Unrolling all loops for pipelining in function 'do_2D_convolution' (fpga_top.cpp:426).
@I [XFORM-501] Unrolling loop 'L_AA_SREG_loadAll_H' (fpga_top.cpp:371) in function 'update_AA_SREG_with_pixel' completely.
@I [XFORM-501] Unrolling loop 'L_AA_SREG_loadAll_W' (fpga_top.cpp:374) in function 'update_AA_SREG_with_pixel' completely.
@I [XFORM-501] Unrolling loop 'L_AA_SREG_shift_H' (fpga_top.cpp:384) in function 'update_AA_SREG_with_pixel' completely.
@I [XFORM-501] Unrolling loop 'L_AA_SREG_shift_W' (fpga_top.cpp:387) in function 'update_AA_SREG_with_pixel' completely.
@W [XFORM-503] Cannot unroll loop 'Loop-1.1.1.1.1.1' (fpga_top.cpp:745) in function 'fpga_top': cannot completely unroll a loop with a variable trip count.
@I [XFORM-501] Unrolling loop 'L_WRITE_OUTCACHE_1x1' (fpga_top.cpp:487) in function 'update_output_cache' completely.
@I [XFORM-501] Unrolling loop 'L_CONV_H' (fpga_top.cpp:433) in function 'do_2D_convolution' completely.
@I [XFORM-501] Unrolling loop 'L_CONV_W' (fpga_top.cpp:436) in function 'do_2D_convolution' completely.
@I [XFORM-102] Partitioning array 'fetched.name' (fpga_top.cpp:174) automatically.
@I [XFORM-102] Partitioning array 'products' (fpga_top.cpp:755) automatically.
@W [XFORM-104] Completely partitioning array 'ACTIVE_AREA'  accessed through non-constant indices on dimension 1 (fpga_top.cpp:448:52), which may result in long runtime and suboptimal QoR due to large multiplexers. Please consider wrapping the array access into a function or using a register file core instead.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'WEIGHTS_CACHE'  in dimension 1 with a cyclic factor 9.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.0'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.1'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.2'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.3'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.4'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.5'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.6'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.7'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.8'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.9'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.10'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.11'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.12'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.13'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.14'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.15'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.16'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.17'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.18'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.19'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.20'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.21'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.22'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.23'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.24'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.25'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.26'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.27'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.28'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.29'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.30'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.31'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.32'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.33'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.34'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.35'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.36'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.37'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.38'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.39'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.40'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.41'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.42'  in dimension 1 completely.
